timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
1997266666,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1997454525,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1997673020,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1997865309,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1998057792,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1998274909,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1998468031,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1998680169,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1998875278,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1999066554,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1999279279,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1999472902,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1999685608,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
1999879266,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2000096149,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2000288515,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2000505688,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2000698551,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2000889099,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2001105636,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2001297729,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2001491338,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2001708843,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2001897717,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002111171,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002304123,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002520500,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002714473,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002908053,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2002955471,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2006751263,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2006939364,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2007152488,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2007345240,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2007563196,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2007755482,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2007968844,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2008161625,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2008355175,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2008572061,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2008764179,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2008957574,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2009169767,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2009383397,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2009577659,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2009769589,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2009986540,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2010179328,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2010393570,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2010586405,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2010778117,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2010996313,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2011188821,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2011381824,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2011596113,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2011788233,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2012004138,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2012193809,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2012412099,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2012605770,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2012820933,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2013013739,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2013207979,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2013420023,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2013613612,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2013830603,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2014023506,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2014240123,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2014433631,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2014626427,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2014840756,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2015028074,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2015240889,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2015434626,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2015652154,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2015840821,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2016058465,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2016250467,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2016443581,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2016656142,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2016849703,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2017063966,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2017256769,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2017473652,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2017667206,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2017879366,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2018073620,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2018264859,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2018484744,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2018674543,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2018888814,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2019080899,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2019294537,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2019486707,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2019680111,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2019897873,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2020089695,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2020304099,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2020496201,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2020712935,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2020906447,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2021100859,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2021316809,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2021509674,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2021721723,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2021911317,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2022128938,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2022322374,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2022514541,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2022731313,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2022924115,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2023137766,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2023331217,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2023524181,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2023740914,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2023933735,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2024147274,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2024336846,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2024553616,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2024745965,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2024963245,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2025152828,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2025369880,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2025561692,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2025755419,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2025972807,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2026161688,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2026378411,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2026571966,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2026764263,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2026980913,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2027175158,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2027388091,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2027580140,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2027770459,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2027987159,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2028179993,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2028392824,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2028586396,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2028802560,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2028991334,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2029208914,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2029402411,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2029614115,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2029802377,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2030015380,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2030205598,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2030416200,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2030608880,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2030825040,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2031019421,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2031230494,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2031424862,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2031617661,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2031835161,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2032028038,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2032244932,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2032437658,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2032630619,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2032843987,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2033032070,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2033249573,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2033443377,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2033636017,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2033848890,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2034040898,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2034258441,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2034452337,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2034665654,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2034857648,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2035049663,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
